43.83911,11.21165,2019-12-09T13:00:00.000Z
43.84796,11.06312,2019-12-09T06:00:00.000Z
43.86041,11.16109,2019-12-09T09:00:00.000Z
43.89448,11.07791,2019-12-09T09:00:00.000Z
43.85142,11.1756,2019-12-09T09:00:00.000Z
43.8138,11.05741,2019-12-09T10:00:00.000Z
43.84652,11.09367,2019-12-09T09:00:00.000Z
43.85831,11.14599,2019-12-09T09:00:00.000Z
43.80824,11.04686,2019-12-09T06:00:00.000Z
43.88097,11.10374,2019-12-09T06:00:00.000Z
43.89574,11.09818,2019-12-09T06:00:00.000Z
43.84112,11.20643,2019-12-09T09:00:00.000Z
43.80873,11.17316,2019-12-09T06:00:00.000Z
43.92562,11.03621,2019-12-09T06:00:00.000Z
43.92705,11.03726,2019-12-09T09:00:00.000Z
43.86268,11.08482,2019-12-09T06:00:00.000Z
43.8293,11.13785,2019-12-09T10:00:00.000Z
43.88039,11.09601,2019-12-09T06:00:00.000Z
43.8774,11.10778,2019-12-09T13:00:00.000Z
43.86893,11.09569,2019-12-09T06:00:00.000Z
43.87799,11.05963,2019-12-09T13:00:00.000Z
43.87261,11.11193,2019-12-09T09:00:00.000Z
43.89548,11.09794,2019-12-09T09:00:00.000Z
43.89537,11.08398,2019-12-09T10:00:00.000Z
43.84289,11.11479,2019-12-09T06:00:00.000Z
43.90252,11.03644,2019-12-09T07:08:00.000Z
43.84284,11.1148,2019-12-09T09:00:00.000Z
43.87197,11.09421,2019-12-09T10:00:00.000Z
43.93868,11.21596,2019-12-09T13:00:00.000Z
43.88693,11.19193,2019-12-09T13:00:00.000Z
43.88037,11.09588,2019-12-09T07:08:00.000Z
43.90652,11.08677,2019-12-09T06:00:00.000Z
43.81674,11.13474,2019-12-09T13:00:00.000Z
43.84634,11.11167,2019-12-09T06:00:00.000Z
43.83844,11.18184,2019-12-09T13:00:00.000Z
43.89783,11.08585,2019-12-09T09:00:00.000Z
43.84032,11.18396,2019-12-09T13:00:00.000Z
43.8569,11.14564,2019-12-09T09:00:00.000Z
43.86267,11.08503,2019-12-09T05:07:00.000Z
43.84142,11.19943,2019-12-09T09:00:00.000Z
43.86356,11.11054,2019-12-09T06:00:00.000Z
43.82896,11.20288,2019-12-09T09:00:00.000Z
43.85596,11.08419,2019-12-09T09:00:00.000Z
43.8783,11.03483,2019-12-09T09:00:00.000Z
43.9026,11.07029,2019-12-09T09:00:00.000Z
43.80309,11.13259,2019-12-09T09:00:00.000Z
43.86426,11.16869,2019-12-09T06:00:00.000Z
43.92331,11.09093,2019-12-09T09:00:00.000Z
43.92751,11.0351,2019-12-09T09:00:00.000Z
43.82098,11.13767,2019-12-09T09:00:00.000Z
43.80776,11.10224,2019-12-09T06:00:00.000Z
43.81562,11.14251,2019-12-09T13:00:00.000Z
43.89119,11.10782,2019-12-09T09:00:00.000Z
43.87032,11.09822,2019-12-09T09:00:00.000Z
43.82054,11.17288,2019-12-09T06:00:00.000Z
43.86561,11.1116,2019-12-09T06:00:00.000Z
43.86156,11.11675,2019-12-09T10:00:00.000Z
43.8379,11.21314,2019-12-09T13:00:00.000Z
43.84232,11.19936,2019-12-09T09:00:00.000Z
43.86049,11.15613,2019-12-09T13:00:00.000Z
43.8541,11.15934,2019-12-09T09:00:00.000Z
43.8043,11.17974,2019-12-09T09:00:00.000Z
43.87062,11.05391,2019-12-09T06:00:00.000Z
43.85477,11.15969,2019-12-09T09:00:00.000Z
43.8782,11.11545,2019-12-09T06:00:00.000Z
43.83319,11.2084,2019-12-09T09:00:00.000Z
43.85835,11.16247,2019-12-09T09:00:00.000Z
43.87713,11.10035,2019-12-09T13:00:00.000Z
43.88411,11.09738,2019-12-09T10:00:00.000Z
43.87749,11.10566,2019-12-09T06:00:00.000Z
43.88192,11.10284,2019-12-09T09:00:00.000Z
43.88452,11.10287,2019-12-09T10:00:00.000Z
43.89274,11.08335,2019-12-09T06:00:00.000Z
43.91209,11.06236,2019-12-09T06:00:00.000Z
43.86636,11.10452,2019-12-09T05:39:00.000Z
43.87288,11.10133,2019-12-09T13:00:00.000Z
43.85974,11.16562,2019-12-09T09:00:00.000Z
43.85678,11.15154,2019-12-09T13:00:00.000Z
43.85199,11.16346,2019-12-09T09:00:00.000Z
43.83852,11.21275,2019-12-09T13:00:00.000Z
43.90439,11.09579,2019-12-09T06:00:00.000Z
43.87072,11.11446,2019-12-09T13:00:00.000Z
43.92489,11.03557,2019-12-09T09:00:00.000Z
43.86957,11.09283,2019-12-09T08:00:00.000Z
43.85917,11.08337,2019-12-09T06:00:00.000Z
43.85748,11.16333,2019-12-09T09:00:00.000Z
43.8893,11.0524,2019-12-09T09:00:00.000Z
43.8565,11.15373,2019-12-09T09:00:00.000Z
43.86677,11.10923,2019-12-09T06:00:00.000Z
43.89148,11.0859,2019-12-09T10:00:00.000Z
43.82146,11.13638,2019-12-09T09:00:00.000Z
43.86277,11.11346,2019-12-09T10:00:00.000Z
43.9148,11.2241,2019-12-09T13:00:00.000Z
43.85704,11.11828,2019-12-09T13:00:00.000Z
43.8484,11.18332,2019-12-09T09:00:00.000Z
43.84265,11.11541,2019-12-09T06:00:00.000Z
43.82225,11.20359,2019-12-09T13:00:00.000Z
43.91753,11.09462,2019-12-09T06:00:00.000Z
43.93112,11.02891,2019-12-09T06:00:00.000Z
43.87958,11.1067,2019-12-09T09:00:00.000Z
43.89931,11.10896,2019-12-09T09:00:00.000Z
43.90441,11.10923,2019-12-09T06:00:00.000Z
43.81107,11.05236,2019-12-09T06:00:00.000Z
43.87053,11.11167,2019-12-09T06:00:00.000Z
43.80975,11.1358,2019-12-09T06:00:00.000Z
43.83619,11.18175,2019-12-09T09:00:00.000Z
43.82487,11.19933,2019-12-09T13:00:00.000Z
43.86954,11.11439,2019-12-09T09:00:00.000Z
43.84262,11.19702,2019-12-09T13:00:00.000Z
43.83361,11.19561,2019-12-09T07:08:00.000Z
43.85305,11.0763,2019-12-09T06:00:00.000Z
43.87003,11.0957,2019-12-09T11:38:12.000Z
43.85593,11.15267,2019-12-09T09:00:00.000Z
43.8153,11.04123,2019-12-09T06:00:00.000Z
43.89973,11.10361,2019-12-09T10:00:00.000Z
43.81271,11.17193,2019-12-09T10:00:00.000Z
43.91555,11.03012,2019-12-09T06:00:00.000Z
43.90581,11.11121,2019-12-09T10:00:00.000Z
43.85327,11.06924,2019-12-09T09:00:00.000Z
43.89277,11.18054,2019-12-09T09:00:00.000Z
43.84158,11.19589,2019-12-09T09:00:00.000Z
43.83595,11.17789,2019-12-09T06:00:00.000Z
43.86388,11.17033,2019-12-09T09:00:00.000Z
43.8811,11.11057,2019-12-09T09:00:00.000Z
43.90844,11.06512,2019-12-09T06:00:00.000Z
43.81373,11.05856,2019-12-09T06:00:00.000Z
43.81898,11.13466,2019-12-09T06:00:00.000Z
43.84365,11.1858,2019-12-09T09:00:00.000Z
43.85493,11.06816,2019-12-09T06:00:00.000Z
43.86927,11.09652,2019-12-09T09:00:00.000Z
43.86264,11.0929,2019-12-09T06:00:00.000Z
43.83116,11.19945,2019-12-09T07:08:00.000Z
43.86642,11.10456,2019-12-09T06:00:00.000Z
43.88144,11.10319,2019-12-09T08:00:00.000Z
43.89732,11.18415,2019-12-09T09:00:00.000Z
43.8697,11.12348,2019-12-09T06:00:00.000Z
43.86437,11.11681,2019-12-09T10:00:00.000Z
43.80682,11.11458,2019-12-09T09:00:00.000Z
43.81148,11.05756,2019-12-09T06:00:00.000Z
43.82177,11.20499,2019-12-09T13:00:00.000Z
43.87056,11.11468,2019-12-09T06:00:00.000Z
43.86303,11.11361,2019-12-09T09:00:00.000Z
43.90257,11.02734,2019-12-09T06:00:00.000Z
43.83833,11.09398,2019-12-09T05:39:00.000Z
43.8784,11.07155,2019-12-09T16:04:49.000Z
43.85141,11.17568,2019-12-09T09:00:00.000Z
43.88176,11.10494,2019-12-09T06:00:00.000Z
43.87418,11.03982,2019-12-09T09:00:00.000Z
43.84976,11.12169,2019-12-09T09:00:00.000Z
43.88724,11.06995,2019-12-09T09:00:00.000Z
43.84462,11.1271,2019-12-09T06:00:00.000Z
43.84228,11.19785,2019-12-09T06:00:00.000Z
43.86168,11.13706,2019-12-09T14:00:00.000Z
43.88292,11.10466,2019-12-09T06:00:00.000Z
43.8388,11.11025,2019-12-09T09:00:00.000Z
43.86602,11.07893,2019-12-09T13:00:00.000Z
43.87766,11.10813,2019-12-09T05:39:00.000Z
43.85882,11.04905,2019-12-09T10:00:00.000Z
43.78482,11.09752,2019-12-09T06:00:00.000Z
43.86843,11.10089,2019-12-09T06:00:00.000Z
43.86338,11.06651,2019-12-09T06:00:00.000Z
43.8637,11.08196,2019-12-09T13:00:00.000Z
43.86437,11.17772,2019-12-09T09:00:00.000Z
43.86961,11.09685,2019-12-09T09:00:00.000Z
43.83773,11.13118,2019-12-09T09:00:00.000Z
43.87776,11.11209,2019-12-09T09:00:00.000Z
43.80314,11.18437,2019-12-09T13:00:00.000Z
43.83303,11.20859,2019-12-09T06:00:00.000Z
43.83172,11.19825,2019-12-09T08:00:00.000Z
43.82254,11.19763,2019-12-09T06:00:00.000Z
43.88021,11.09579,2019-12-09T09:00:00.000Z
43.87618,11.09334,2019-12-09T13:00:00.000Z
43.85378,11.16793,2019-12-09T09:00:00.000Z
43.88762,11.08479,2019-12-09T06:00:00.000Z
43.81567,11.05696,2019-12-09T06:00:00.000Z
43.88041,11.09599,2019-12-09T06:00:00.000Z
43.86544,11.09429,2019-12-09T13:00:00.000Z
43.89325,11.08042,2019-12-09T08:00:00.000Z
43.8353,11.17906,2019-12-09T08:00:00.000Z
43.88734,11.05929,2019-12-09T06:00:00.000Z
43.89324,11.08193,2019-12-09T06:00:00.000Z
43.8849,11.07705,2019-12-09T08:00:00.000Z
43.89681,11.18343,2019-12-09T13:00:00.000Z
43.84147,11.17115,2019-12-09T09:00:00.000Z
43.92591,11.03116,2019-12-09T09:00:00.000Z
43.85969,11.09334,2019-12-09T13:00:00.000Z
43.89862,11.05795,2019-12-09T06:00:00.000Z
43.86452,11.08267,2019-12-09T06:00:00.000Z
43.8268,11.12177,2019-12-09T09:00:00.000Z
43.84351,11.07267,2019-12-09T09:00:00.000Z
43.86272,11.08475,2019-12-09T09:00:00.000Z
43.87813,11.1013,2019-12-09T09:00:00.000Z
43.88112,11.06676,2019-12-09T10:00:00.000Z
43.92029,11.03269,2019-12-09T10:00:00.000Z
43.84275,11.11241,2019-12-09T06:00:00.000Z
43.88883,11.08868,2019-12-09T10:00:00.000Z
43.84264,11.16848,2019-12-09T09:00:00.000Z
43.84721,11.17493,2019-12-09T09:00:00.000Z
43.86758,11.10047,2019-12-09T06:00:00.000Z
43.81697,11.04634,2019-12-09T10:01:00.000Z
43.84328,11.1871,2019-12-09T13:00:00.000Z
43.85607,11.07076,2019-12-09T13:00:00.000Z
43.84444,11.19575,2019-12-09T09:00:00.000Z
43.87816,11.11578,2019-12-09T06:00:00.000Z
43.81846,11.1426,2019-12-09T06:00:00.000Z
43.87896,11.11557,2019-12-09T08:00:00.000Z
43.86766,11.1006,2019-12-09T09:00:00.000Z
43.86954,11.10202,2019-12-09T09:00:00.000Z
43.82638,11.06861,2019-12-09T06:00:00.000Z
43.88049,11.08833,2019-12-09T06:00:00.000Z
43.84629,11.14352,2019-12-09T06:00:00.000Z
43.84737,11.15325,2019-12-09T13:00:00.000Z
43.83616,11.20306,2019-12-09T09:00:00.000Z
43.8337,11.2003,2019-12-09T09:00:00.000Z
43.8861,11.06907,2019-12-09T06:00:00.000Z
43.91365,11.22364,2019-12-09T08:00:00.000Z
43.84402,11.07201,2019-12-09T06:00:00.000Z
43.8769,11.10485,2019-12-09T13:00:00.000Z
43.84516,11.17488,2019-12-09T06:00:00.000Z
43.80733,11.10648,2019-12-09T13:00:00.000Z
43.85948,11.14035,2019-12-09T09:00:00.000Z
43.90272,11.11138,2019-12-09T06:00:00.000Z
43.86017,11.10946,2019-12-09T13:00:00.000Z
43.89989,11.09444,2019-12-09T09:00:00.000Z
43.83616,11.18015,2019-12-09T09:00:00.000Z
43.8173,11.04828,2019-12-09T06:00:00.000Z
43.85101,11.18147,2019-12-09T06:00:00.000Z
43.86094,11.11624,2019-12-09T09:00:00.000Z
43.8489,11.09752,2019-12-09T07:08:00.000Z
43.8161,11.04895,2019-12-09T06:00:00.000Z
43.82504,11.12445,2019-12-09T09:00:00.000Z
43.84187,11.20485,2019-12-09T06:00:00.000Z
43.83735,11.21157,2019-12-09T13:00:00.000Z
43.83604,11.18013,2019-12-09T09:00:00.000Z
43.80775,11.10223,2019-12-09T06:00:00.000Z
43.83175,11.20131,2019-12-09T10:00:00.000Z
43.83744,11.17617,2019-12-09T08:00:00.000Z
43.87463,11.11635,2019-12-09T13:00:00.000Z
43.90801,11.09146,2019-12-09T13:00:00.000Z
43.82344,11.20303,2019-12-09T06:00:00.000Z
43.89851,11.09746,2019-12-09T06:00:00.000Z
43.83804,11.13213,2019-12-09T13:00:00.000Z
43.88041,11.09596,2019-12-09T08:00:00.000Z
43.80697,11.11327,2019-12-09T13:00:00.000Z
43.88415,11.07346,2019-12-09T09:00:00.000Z
43.86261,11.09013,2019-12-09T06:00:00.000Z
43.88383,11.1041,2019-12-09T09:00:00.000Z
43.8699,11.11202,2019-12-09T07:08:00.000Z
43.88103,11.10733,2019-12-09T06:00:00.000Z
43.89296,11.07842,2019-12-09T06:00:00.000Z
43.86171,11.12334,2019-12-09T09:00:00.000Z
43.89085,11.10896,2019-12-09T09:00:00.000Z
43.8745,11.11083,2019-12-09T08:00:00.000Z
43.84267,11.1885,2019-12-09T09:00:00.000Z
43.85731,11.15927,2019-12-09T09:00:00.000Z
43.869,11.06267,2019-12-09T09:00:00.000Z
43.85216,11.07708,2019-12-09T13:00:00.000Z
43.82588,11.13962,2019-12-09T08:00:00.000Z
43.9159,11.03059,2019-12-09T09:00:00.000Z
43.81732,11.04929,2019-12-09T06:00:00.000Z
43.91717,11.19773,2019-12-09T09:00:00.000Z
43.80776,11.10222,2019-12-09T09:00:00.000Z
43.8915,11.08092,2019-12-09T09:00:00.000Z
43.91511,11.05686,2019-12-09T06:00:00.000Z
43.81631,11.14351,2019-12-09T13:00:00.000Z
43.86948,11.06363,2019-12-09T09:00:00.000Z
43.87246,11.0987,2019-12-09T10:00:00.000Z
43.89016,11.09582,2019-12-09T10:00:00.000Z
43.81778,11.04941,2019-12-09T06:00:00.000Z
43.92828,11.03348,2019-12-09T09:00:00.000Z
43.85157,11.18667,2019-12-09T09:00:00.000Z
43.8796,11.05724,2019-12-09T06:00:00.000Z
43.89193,11.11455,2019-12-09T09:00:00.000Z
43.86372,11.08453,2019-12-09T06:00:00.000Z
43.87978,11.09737,2019-12-09T10:00:00.000Z
43.83385,11.18522,2019-12-09T13:00:00.000Z
43.8374,11.18341,2019-12-09T09:00:00.000Z
43.85958,11.13608,2019-12-09T09:00:00.000Z
43.90826,11.08429,2019-12-09T06:00:00.000Z
43.90763,11.08514,2019-12-09T06:00:00.000Z
43.8167,11.04573,2019-12-09T06:00:00.000Z
43.80579,11.11874,2019-12-09T13:00:00.000Z
43.87222,11.03706,2019-12-09T09:00:00.000Z
43.80697,11.11119,2019-12-09T13:00:00.000Z
43.84309,11.19073,2019-12-09T13:00:00.000Z
43.85099,11.10255,2019-12-09T09:00:00.000Z
43.85675,11.08373,2019-12-09T08:00:00.000Z
43.8096,11.16983,2019-12-09T13:00:00.000Z
43.85872,11.16304,2019-12-09T06:00:00.000Z
43.88813,11.07948,2019-12-09T06:00:00.000Z
43.84276,11.11459,2019-12-09T09:00:00.000Z
43.87273,11.08019,2019-12-09T06:00:00.000Z
43.85602,11.08437,2019-12-09T06:00:00.000Z
43.80535,11.17818,2019-12-09T07:08:00.000Z
43.84686,11.11148,2019-12-09T13:00:00.000Z
43.83359,11.18422,2019-12-09T10:00:00.000Z
43.90823,11.04246,2019-12-09T06:00:00.000Z
43.84595,11.1775,2019-12-09T09:00:00.000Z
43.83875,11.20443,2019-12-09T09:00:00.000Z
43.86817,11.09562,2019-12-09T09:00:00.000Z
43.85114,11.10264,2019-12-09T09:00:00.000Z
43.82277,11.14421,2019-12-09T13:00:00.000Z
43.87057,11.05379,2019-12-09T06:00:00.000Z
43.86628,11.11198,2019-12-09T08:00:00.000Z
43.82167,11.21156,2019-12-09T09:00:00.000Z
43.86409,11.08408,2019-12-09T09:00:00.000Z
43.86783,11.11363,2019-12-09T07:08:00.000Z
43.83858,11.18519,2019-12-09T09:00:00.000Z
43.86567,11.15511,2019-12-09T09:00:00.000Z
43.9025,11.02776,2019-12-09T06:00:00.000Z
43.882,11.10722,2019-12-09T09:00:00.000Z
43.84954,11.11094,2019-12-09T10:00:00.000Z
43.8315,11.2033,2019-12-09T09:00:00.000Z
43.88761,11.07597,2019-12-09T06:00:00.000Z
43.83848,11.20883,2019-12-09T13:00:00.000Z
43.89553,11.09794,2019-12-09T06:00:00.000Z
43.80702,11.13878,2019-12-09T06:00:00.000Z
43.90948,10.9996,2019-12-09T10:00:00.000Z
43.84874,11.19015,2019-12-09T09:00:00.000Z
43.89581,11.06639,2019-12-09T09:00:00.000Z
43.87516,11.1113,2019-12-09T09:00:00.000Z
43.89157,11.08091,2019-12-09T09:00:00.000Z
43.8599,11.1662,2019-12-09T13:00:00.000Z
43.88347,11.08797,2019-12-09T13:00:00.000Z
43.80883,11.17702,2019-12-09T08:57:00.000Z
43.85556,11.15956,2019-12-09T09:00:00.000Z
43.85759,11.16119,2019-12-09T09:00:00.000Z
43.83216,11.20758,2019-12-09T08:00:00.000Z
43.88979,11.08792,2019-12-09T10:00:00.000Z
43.84546,11.16105,2019-12-09T13:00:00.000Z
43.82624,11.1263,2019-12-09T09:00:00.000Z
43.86146,11.08044,2019-12-09T06:00:00.000Z
43.90727,11.11453,2019-12-09T06:00:00.000Z
43.91532,11.06013,2019-12-09T09:00:00.000Z
43.85091,11.10256,2019-12-09T09:00:00.000Z
43.89376,11.05509,2019-12-09T09:00:00.000Z
43.9139,11.06198,2019-12-09T09:00:00.000Z
43.84177,11.19093,2019-12-09T09:00:00.000Z
43.92525,11.03696,2019-12-09T06:00:00.000Z
43.85331,11.1007,2019-12-09T06:00:00.000Z
43.84165,11.11056,2019-12-09T09:00:00.000Z
43.89417,11.08154,2019-12-09T07:08:00.000Z
43.86354,11.06251,2019-12-09T08:00:00.000Z
43.85899,11.16052,2019-12-09T09:00:00.000Z
43.84914,11.08949,2019-12-09T06:00:00.000Z
43.82542,11.19949,2019-12-09T13:00:00.000Z
43.82655,11.20315,2019-12-09T09:00:00.000Z
43.82219,11.21289,2019-12-09T13:00:00.000Z
43.84289,11.1148,2019-12-09T07:08:00.000Z
43.87442,11.04492,2019-12-09T06:00:00.000Z
43.87647,11.10378,2019-12-09T06:00:00.000Z
43.86755,11.10481,2019-12-09T06:00:00.000Z
43.91241,11.09455,2019-12-09T09:00:00.000Z
43.85506,11.08585,2019-12-09T10:06:22.407Z
43.91544,11.03529,2019-12-09T09:00:00.000Z
43.83887,11.20553,2019-12-09T13:00:00.000Z
43.84404,11.17996,2019-12-09T09:00:00.000Z
43.88295,11.10466,2019-12-09T09:00:00.000Z
43.88766,11.10879,2019-12-09T08:00:00.000Z
43.81713,11.04914,2019-12-09T06:00:00.000Z
43.87547,11.04117,2019-12-09T06:00:00.000Z
43.84556,11.18573,2019-12-09T09:00:00.000Z
43.83545,11.18092,2019-12-09T13:00:00.000Z
43.84676,11.11996,2019-12-09T09:00:00.000Z
43.87646,11.05652,2019-12-09T13:00:00.000Z
43.88938,11.10774,2019-12-09T09:00:00.000Z
43.81879,11.2061,2019-12-09T13:00:00.000Z
43.88584,11.07044,2019-12-09T09:00:00.000Z
43.86549,11.09681,2019-12-09T06:00:00.000Z
43.83179,11.20829,2019-12-09T09:00:00.000Z
43.80808,11.04747,2019-12-09T09:00:00.000Z
43.87016,11.09742,2019-12-09T06:00:00.000Z
43.82948,11.19589,2019-12-09T06:00:00.000Z
43.87051,11.11403,2019-12-09T06:00:00.000Z
43.82185,11.20641,2019-12-09T13:00:00.000Z
43.81496,11.13934,2019-12-09T09:00:00.000Z
43.91034,11.04909,2019-12-09T06:00:00.000Z
43.86463,11.11177,2019-12-09T11:38:12.000Z
43.86386,11.14176,2019-12-09T08:48:00.000Z
43.91878,11.05612,2019-12-09T10:00:00.000Z
43.80194,11.14882,2019-12-09T09:00:00.000Z
43.90388,11.07407,2019-12-09T06:00:00.000Z
43.86744,11.11285,2019-12-09T09:00:00.000Z
43.84921,11.16999,2019-12-09T06:00:00.000Z
43.79885,11.14097,2019-12-09T13:00:00.000Z
43.87272,11.10159,2019-12-09T06:00:00.000Z
43.86419,11.1191,2019-12-09T06:00:00.000Z
43.83633,11.17694,2019-12-09T06:00:00.000Z
43.82542,11.20029,2019-12-09T13:00:00.000Z
43.84264,11.2021,2019-12-09T13:00:00.000Z
43.81958,11.13577,2019-12-09T06:00:00.000Z
43.90002,11.09431,2019-12-09T06:00:00.000Z
43.8744,11.04488,2019-12-09T06:00:00.000Z
43.88049,11.04896,2019-12-09T09:00:00.000Z
43.80355,11.13703,2019-12-09T09:00:00.000Z
43.88591,11.07295,2019-12-09T06:00:00.000Z
43.81569,11.05694,2019-12-09T13:00:00.000Z
43.84485,11.08873,2019-12-09T09:00:00.000Z
43.86363,11.07838,2019-12-09T13:00:00.000Z
43.85135,11.0756,2019-12-09T06:00:00.000Z
43.87625,11.0954,2019-12-09T09:00:00.000Z
43.83856,11.19398,2019-12-09T06:00:00.000Z
43.85543,11.15722,2019-12-09T09:00:00.000Z
43.83939,11.20802,2019-12-09T13:00:00.000Z
43.86542,11.16584,2019-12-09T09:00:00.000Z
43.85745,11.12201,2019-12-09T06:00:00.000Z
43.82343,11.13186,2019-12-09T06:00:00.000Z
43.87519,11.10144,2019-12-09T06:00:00.000Z
43.87341,11.04136,2019-12-09T09:00:00.000Z
43.83365,11.20105,2019-12-09T09:00:00.000Z
43.8292,11.13047,2019-12-09T09:00:00.000Z
43.86288,11.09218,2019-12-09T06:00:00.000Z
43.80572,11.1799,2019-12-09T06:00:00.000Z
43.82166,11.13075,2019-12-09T06:00:00.000Z
43.84099,11.20757,2019-12-09T13:00:00.000Z
43.8251,11.13526,2019-12-09T09:00:00.000Z
43.87287,11.10955,2019-12-09T06:00:00.000Z
43.86702,11.12764,2019-12-09T01:52:00.000Z
43.8676,11.09518,2019-12-09T07:08:00.000Z
43.8633,11.06662,2019-12-09T06:00:00.000Z
43.87413,11.07815,2019-12-09T09:00:00.000Z
43.90076,11.0349,2019-12-09T06:00:00.000Z
43.84996,11.18429,2019-12-09T06:00:00.000Z
43.8176,11.04857,2019-12-09T09:00:00.000Z
43.8512,11.10261,2019-12-09T09:00:00.000Z
43.88466,11.07195,2019-12-09T14:44:00.000Z
43.86357,11.10999,2019-12-09T06:00:00.000Z
43.82478,11.19905,2019-12-09T09:00:00.000Z
43.92677,11.03688,2019-12-09T06:00:00.000Z
43.8454,11.01416,2019-12-09T09:00:00.000Z
43.8996,11.18822,2019-12-09T13:00:00.000Z
43.82619,11.20281,2019-12-09T13:00:00.000Z
43.86131,11.0919,2019-12-09T06:00:00.000Z
43.843,11.20271,2019-12-09T09:00:00.000Z
43.83352,11.20172,2019-12-09T09:00:00.000Z
43.89555,11.09788,2019-12-09T06:00:00.000Z
43.86306,11.17351,2019-12-09T09:00:00.000Z
43.8915,11.08091,2019-12-09T06:00:00.000Z
43.8706,11.11096,2019-12-09T06:00:00.000Z
43.89105,11.10655,2019-12-09T13:00:00.000Z
43.8644,11.09365,2019-12-09T08:00:00.000Z
43.84983,11.12159,2019-12-09T06:00:00.000Z
43.82148,11.13353,2019-12-09T09:00:00.000Z
43.84204,11.188,2019-12-09T13:00:00.000Z
43.82275,11.19704,2019-12-09T13:00:00.000Z
43.83635,11.18374,2019-12-09T09:00:00.000Z
43.84591,11.21056,2019-12-09T09:00:00.000Z
43.85843,11.11167,2019-12-09T10:00:00.000Z
43.84759,11.18402,2019-12-09T09:00:00.000Z
43.83907,11.19155,2019-12-09T06:00:00.000Z
43.84323,11.04469,2019-12-09T13:00:00.000Z
43.88216,11.07418,2019-12-09T06:00:00.000Z
43.88851,11.07461,2019-12-09T06:00:00.000Z
43.87027,11.11399,2019-12-09T13:00:00.000Z
43.88617,11.18363,2019-12-09T09:00:00.000Z
43.83672,11.18077,2019-12-09T09:00:00.000Z
43.8129,11.0524,2019-12-09T06:00:00.000Z
43.87079,11.09868,2019-12-09T06:00:00.000Z
43.87952,11.09607,2019-12-09T09:00:00.000Z
43.88039,11.09594,2019-12-09T09:00:00.000Z
43.81958,11.13269,2019-12-09T06:00:00.000Z
43.85595,11.15112,2019-12-09T13:00:00.000Z
43.84422,11.18144,2019-12-09T01:58:00.000Z
43.83693,11.18113,2019-12-09T09:00:00.000Z
43.81942,11.14528,2019-12-09T06:00:00.000Z
43.8243,11.19928,2019-12-09T13:00:00.000Z
43.8391,11.19164,2019-12-09T06:00:00.000Z
43.85833,11.16426,2019-12-09T09:00:00.000Z
43.84459,11.12701,2019-12-09T13:00:00.000Z
43.86724,11.10491,2019-12-09T13:00:00.000Z
43.88655,11.0545,2019-12-09T09:00:00.000Z
43.89094,11.08678,2019-12-09T06:00:00.000Z
43.83971,11.20806,2019-12-09T09:00:00.000Z
43.83994,11.20011,2019-12-09T09:00:00.000Z
43.88426,11.07653,2019-12-09T09:00:00.000Z
43.81096,11.18337,2019-12-09T11:51:02.000Z
43.82251,11.14641,2019-12-09T08:00:00.000Z
43.87381,11.07887,2019-12-09T09:00:00.000Z
43.85968,11.16793,2019-12-09T13:00:00.000Z
43.82176,11.13088,2019-12-09T09:00:00.000Z
43.85977,11.16136,2019-12-09T06:00:00.000Z
43.86411,11.11316,2019-12-09T13:00:00.000Z
43.87317,11.10824,2019-12-09T13:00:00.000Z
43.90449,11.10048,2019-12-09T10:00:00.000Z
43.83123,11.19012,2019-12-09T09:00:00.000Z
43.85681,11.16069,2019-12-09T09:00:00.000Z
43.8604,11.10996,2019-12-09T11:38:12.000Z
43.8581,11.15797,2019-12-09T13:00:00.000Z
43.84209,11.18543,2019-12-09T09:00:00.000Z
43.92531,11.03989,2019-12-09T09:00:00.000Z
43.88146,11.06961,2019-12-09T06:00:00.000Z
43.83035,11.20236,2019-12-09T09:00:00.000Z
43.8896,11.10722,2019-12-09T06:00:00.000Z
43.92613,11.0254,2019-12-09T06:00:00.000Z
43.88482,11.10867,2019-12-09T13:00:00.000Z
43.84686,11.12001,2019-12-09T13:00:00.000Z
43.86152,11.09135,2019-12-09T09:00:00.000Z
43.88202,11.10394,2019-12-09T09:00:00.000Z
43.8391,11.19161,2019-12-09T09:00:00.000Z
43.86851,11.10311,2019-12-09T09:00:00.000Z
43.82549,11.19881,2019-12-09T06:00:00.000Z
43.8372,11.1826,2019-12-09T13:00:00.000Z
43.89822,11.1012,2019-12-09T05:07:00.000Z
43.89822,11.09823,2019-12-09T10:00:00.000Z
43.9039,11.10937,2019-12-09T09:00:00.000Z
43.87749,11.09871,2019-12-09T09:00:00.000Z
43.85906,11.18321,2019-12-09T08:00:00.000Z
43.90257,11.02731,2019-12-09T08:00:00.000Z
43.82025,11.13635,2019-12-09T09:00:00.000Z
43.80756,11.11435,2019-12-09T09:00:00.000Z
43.82538,11.04323,2019-12-09T13:00:00.000Z
43.86893,11.11008,2019-12-09T13:00:00.000Z
43.87506,11.03889,2019-12-09T09:00:00.000Z
43.89906,11.19023,2019-12-09T06:00:00.000Z
43.85371,11.15976,2019-12-09T09:00:00.000Z
43.86023,11.14048,2019-12-09T09:00:00.000Z
43.88383,11.07989,2019-12-09T10:00:00.000Z
43.92654,11.03452,2019-12-09T13:00:00.000Z
